

MESSAGE: Pygame initialized for simulation.

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342
RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -190.71317254934402; player life: 0; enemy life: 80.0; time: 212

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -212.2405948379019; player life: 0; enemy life: 100; time: 455

RUN: run status: enemy: 3; fitness: -211.6578912352204; player life: 0; enemy life: 100; time: 340

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -202.46882145143675; player life: 0; enemy life: 90.0; time: 510

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -191.66962147412522; player life: 0; enemy life: 80.0; time: 342

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -212.45307333857494; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 3; fitness: -132.47664925007902; player life: 0; enemy life: 20.0; time: 512

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -201.6520002147609; player life: 0; enemy life: 90.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.6578912352204; player life: 0; enemy life: 100; time: 340

RUN: run status: enemy: 3; fitness: -211.97792283377973; player life: 0; enemy life: 100; time: 399

RUN: run status: enemy: 3; fitness: -202.46882145143675; player life: 0; enemy life: 90.0; time: 510

RUN: run status: enemy: 3; fitness: -202.46096289515697; player life: 0; enemy life: 90.0; time: 508

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -122.45307333857494; player life: 0; enemy life: 10.0; time: 506

RUN: run status: enemy: 3; fitness: -132.47664925007902; player life: 0; enemy life: 20.0; time: 512

RUN: run status: enemy: 3; fitness: -171.6520002147609; player life: 0; enemy life: 60.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -152.54952404248388; player life: 0; enemy life: 40.0; time: 531

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.6578912352204; player life: 0; enemy life: 100; time: 340

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -202.46096289515697; player life: 0; enemy life: 90.0; time: 508

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -190.72258433141886; player life: 0; enemy life: 80.0; time: 213

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -132.47664925007902; player life: 0; enemy life: 20.0; time: 512

RUN: run status: enemy: 3; fitness: -132.52679652518324; player life: 0; enemy life: 20.0; time: 525

RUN: run status: enemy: 3; fitness: -162.49608574901686; player life: 0; enemy life: 50.0; time: 517

RUN: run status: enemy: 3; fitness: -132.48444653091033; player life: 0; enemy life: 20.0; time: 514

RUN: run status: enemy: 3; fitness: -212.53060242547542; player life: 0; enemy life: 100; time: 526

RUN: run status: enemy: 3; fitness: -122.45307333857494; player life: 0; enemy life: 10.0; time: 506

RUN: run status: enemy: 3; fitness: -190.84990003496281; player life: 0; enemy life: 80.0; time: 227

RUN: run status: enemy: 3; fitness: -212.23178425096606; player life: 0; enemy life: 100; time: 453

RUN: run status: enemy: 3; fitness: -64.32241464339015; player life: 24; enemy life: 0; time: 474

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.6578912352204; player life: 0; enemy life: 100; time: 340

RUN: run status: enemy: 3; fitness: -212.26245297896628; player life: 0; enemy life: 100; time: 460

RUN: run status: enemy: 3; fitness: -202.46096289515697; player life: 0; enemy life: 90.0; time: 508

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -180.66543758653074; player life: 0; enemy life: 70.0; time: 207

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -132.47664925007902; player life: 0; enemy life: 20.0; time: 512

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -212.5419768637166; player life: 0; enemy life: 100; time: 529

RUN: run status: enemy: 3; fitness: -162.54575401309233; player life: 0; enemy life: 50.0; time: 530

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -64.32241464339015; player life: 24; enemy life: 0; time: 474

RUN: run status: enemy: 3; fitness: -160.32957194784703; player life: 0; enemy life: 50.0; time: 175

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.6578912352204; player life: 0; enemy life: 100; time: 340

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -180.66543758653074; player life: 0; enemy life: 70.0; time: 207

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -180.65575233757917; player life: 0; enemy life: 70.0; time: 206

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -202.46882145143675; player life: 0; enemy life: 90.0; time: 510

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -132.47664925007902; player life: 0; enemy life: 20.0; time: 512

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -122.46489603310104; player life: 0; enemy life: 10.0; time: 509

RUN: run status: enemy: 3; fitness: -64.32241464339015; player life: 24; enemy life: 0; time: 474

RUN: run status: enemy: 3; fitness: -212.45307333857494; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 3; fitness: -182.54575401309233; player life: 0; enemy life: 70.0; time: 530

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -181.66962147412522; player life: 0; enemy life: 70.0; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.6578912352204; player life: 0; enemy life: 100; time: 340

RUN: run status: enemy: 3; fitness: -210.81434354292023; player life: 0; enemy life: 100; time: 223

RUN: run status: enemy: 3; fitness: -180.65575233757917; player life: 0; enemy life: 70.0; time: 206

RUN: run status: enemy: 3; fitness: -180.67507615940264; player life: 0; enemy life: 70.0; time: 208

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -212.45307333857494; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -210.8232921037101; player life: 0; enemy life: 100; time: 224

RUN: run status: enemy: 3; fitness: -122.46489603310104; player life: 0; enemy life: 10.0; time: 509

RUN: run status: enemy: 3; fitness: -191.2408017314343; player life: 0; enemy life: 80.0; time: 276

RUN: run status: enemy: 3; fitness: -212.45307333857494; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -64.32241464339015; player life: 24; enemy life: 0; time: 474

RUN: run status: enemy: 3; fitness: -212.45307333857494; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6401658607047; player life: 0; enemy life: 70.0; time: 337

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -210.81434354292023; player life: 0; enemy life: 100; time: 223

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -180.65575233757917; player life: 0; enemy life: 70.0; time: 206

RUN: run status: enemy: 3; fitness: -180.18750040161353; player life: 0; enemy life: 70.0; time: 163

RUN: run status: enemy: 3; fitness: -170.12519006605393; player life: 0; enemy life: 60.0; time: 158

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -122.46489603310104; player life: 0; enemy life: 10.0; time: 509

RUN: run status: enemy: 3; fitness: -142.50765762315095; player life: 0; enemy life: 30.0; time: 520

RUN: run status: enemy: 3; fitness: -152.51150008350675; player life: 0; enemy life: 40.0; time: 521

RUN: run status: enemy: 3; fitness: -64.32241464339015; player life: 24; enemy life: 0; time: 474

RUN: run status: enemy: 3; fitness: -200.77814345963301; player life: 0; enemy life: 90.0; time: 219

RUN: run status: enemy: 3; fitness: -201.91684938605957; player life: 0; enemy life: 90.0; time: 387

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -212.45702200718236; player life: 0; enemy life: 100; time: 507

RUN: run status: enemy: 3; fitness: -210.81434354292023; player life: 0; enemy life: 100; time: 223

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -170.12519006605393; player life: 0; enemy life: 60.0; time: 158

RUN: run status: enemy: 3; fitness: -180.65575233757917; player life: 0; enemy life: 70.0; time: 206

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -182.46882145143675; player life: 0; enemy life: 70.0; time: 510

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403
